"","Row.names","vectorbase.RU","display.name","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"1","gene10059","AAEL002097","",2308.04490823751,-0.16189773219679,0.0545292581019545,-2.96900669167526,0.00298764090280722,0.0898042024606916
"2","gene10077","AAEL006360","AaegIr76b",46.2698550396738,0.761240594274233,0.227590037471228,3.34478873826131,0.000823452676359704,0.043178281639973
"3","gene10205","AAEL010400","",493.636668553127,0.869949420929419,0.217217746036727,4.00496477291651,6.20267238774589e-05,0.00814292406499134
"4","gene10210","AAEL010394","",306.147943730598,0.683143812072195,0.214632592840332,3.18285216160249,0.00145832053962602,0.0617355695108349
"5","gene10253","AAEL008773","",2261.0325112734,0.530842220757226,0.0943345313071595,5.62723123125262,1.83125175896579e-08,2.13963455517563e-05
"6","gene10288","AAEL013014","",690.498497220687,-0.224667044089084,0.0707764722708391,-3.17431820039511,0.00150188942743244,0.0621763629833925
"7","gene10434","AAEL001375","",10478.7198663285,0.253463101265255,0.0695317835935286,3.64528404372536,0.000267096628505787,0.0207672019717226
"8","gene1044","AAEL011952","",1344.17539538446,-0.16171063522136,0.0474566620236917,-3.40754339486897,0.000655504844575818,0.0379154386337815
"9","gene10442","AAEL017195","",4901.80677604242,0.295155598055655,0.0966791496550644,3.0529395335884,0.00226611595220856,0.0781873360523564
"10","gene10450","AAEL009052","",47.1740014860685,0.729672636470047,0.192507916509331,3.79035132529045,0.000150434355333825,0.0144071721944296
"11","gene10457","AAEL009045","",144.39533048411,0.699300615227247,0.228612720806859,3.05888759277767,0.00222160490788506,0.0774595602725758
"12","gene1047","AAEL011950","",1964.72776329687,0.440751588556562,0.150328628401007,2.93192050805415,0.00336872961501556,0.0963915296311114
"13","gene10550","AAEL006600","",2777.13129062087,0.191216380753948,0.0419344830224314,4.55988406132642,5.11818702603807e-06,0.00139071853981927
"14","gene10599","AAEL003228","",3020.14599653074,-0.144613921452357,0.0480693131603972,-3.00844576184834,0.00262587668779828,0.0857151040716113
"15","gene1062","AAEL012762","",45.4850649669205,0.912001603007918,0.228723644275946,3.98735166141209,6.68149535526238e-05,0.00846488877829551
"16","gene10665","AAEL017485","",1590.78434655316,0.46050707236193,0.105332102193488,4.37195368526882,1.23139651177383e-05,0.00261593397155735
"17","gene10667","AAEL012381","",71.0788303826668,-0.651490496219732,0.170646469996001,-3.81777892173802,0.000134658508954007,0.0134474360565693
"18","gene1067","AAEL012761","",141.181084258743,0.599603089194764,0.164748003553061,3.63951657236106,0.000273150358876983,0.0207672019717226
"19","gene10692","AAEL017102","",2315.48002961807,0.476429335311595,0.16064875517479,2.96565843160892,0.00302035732417193,0.090255383569373
"20","gene10720","AAEL005966","",3108.80390126911,-0.334838060801258,0.113353070374156,-2.95393904810892,0.00313745966096919,0.0923377296694307
"21","gene1078","AAEL008111","",18111.4761459972,-0.376809818793573,0.117386787896518,-3.20998491862429,0.0013274193670308,0.0596521841707228
"22","gene10798","AAEL012911","",14365.2124655779,0.323435350644394,0.110139960267149,2.93658495844639,0.00331847907538061,0.0957360728808569
"23","gene10823","AAEL009789","",44.5596668328734,-0.607408250516173,0.193145343244482,-3.14482472273391,0.00166186365137253,0.0649405180690189
"24","gene10826","AAEL009798","",762.767120335884,-0.205551912035506,0.0687546295243187,-2.98964467494951,0.00279302144305031,0.0889200614185281
"25","gene10926","AAEL010246","",1044.31397785994,-0.13943074181537,0.047654632643242,-2.92585912599922,0.00343506447717808,0.0971991539010561
"26","gene10985","AAEL010997","",87.4901886403267,0.725157292377816,0.21602946496219,3.35675178617295,0.0007886387741135,0.0430582029754305
"27","gene11006","AAEL005547","",3285.91035737034,0.396786893223737,0.133218671556116,2.97846306819385,0.00289697939662832,0.0895417383525051
"28","gene11030","AAEL005552","",2685.7144757907,-0.378022380767025,0.124995934115256,-3.02427741704349,0.00249227788381515,0.0831993565557034
"29","gene11032","AAEL007197","",9529.66056962216,-0.465756899953327,0.118142289028139,-3.94233854604249,8.06909678992155e-05,0.00955608765090304
"30","gene11123","AAEL013554","",434.09950819059,-0.731140548929956,0.156686586951549,-4.66626124899918,3.06729670493536e-06,0.000951060638764268
"31","gene1113","AAEL007127","",759.961093916603,0.347506657099204,0.094066587628319,3.69426239285187,0.00022052599264829,0.0188074868474643
"32","gene11137","AAEL013559","",2760.15348152372,0.71748437685217,0.2265806505654,3.16657391115168,0.0015424614264511,0.0621763629833925
"33","gene11149","AAEL007902","",1278.31940329523,0.419418045019595,0.13297931198248,3.15400973855884,0.00161043711697916,0.0637842280501168
"34","gene11153","AAEL007892","",3665.49407227623,-0.652525075489635,0.156291985225997,-4.1750386275156,2.9793549576194e-05,0.00478248966129295
"35","gene11155","AAEL007898","",37804.2841838285,0.532942848389862,0.150170946421109,3.54890783531046,0.000386832449393296,0.0258950304030372
"36","gene11186","AAEL012306","",1231.43382306911,-0.261693562990761,0.0868066082370833,-3.01467328703861,0.0025725620675611,0.0846699019644616
"37","gene11212","AAEL007923","",6081.5796458102,0.318778854566156,0.0864226344528728,3.68860376201548,0.000225488065916724,0.0189539752674173
"38","gene11214","AAEL015547","",965.892008339978,0.458189592349671,0.12041800212647,3.80499247835429,0.000141808499912321,0.013807420941463
"39","gene11290","AAEL014964","",896.501883692113,0.765449302873758,0.229177167100243,3.33998937398046,0.000837815954995792,0.0435068516363148
"40","gene11297","AAEL003368","",14587.3387156606,0.189041374641725,0.0612798875579199,3.08488448943463,0.00203631221023981,0.0736602844100368
"41","gene11391","AAEL001030","",958.924483401845,-0.337437203213658,0.109810811086392,-3.07289600973973,0.00211992347725581,0.0754615501164837
"42","gene11398","AAEL001031","",27598.9812337593,-0.430038910578712,0.110334709025834,-3.89758503353664,9.71567123449711e-05,0.0102508085602869
"43","gene11475","AAEL005200","",139.904236365809,0.714246772603249,0.228790783757805,3.12183367210867,0.00179728448654981,0.0690772103317369
"44","gene11529","AAEL000589","",4582.36381896967,0.236490468037286,0.0593021462890845,3.98789053745963,6.66634076347499e-05,0.00846488877829551
"45","gene11537","AAEL017183","",344.801800857134,0.389627806511996,0.0863090998698446,4.51433055262493,6.35170827309368e-06,0.00164918576584059
